/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9240], device='cuda:0')

2422it [00:23, 234.40it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.3597], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.3597], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.3597], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7413], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7413], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7413], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9390], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9390], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9390], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9405], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9405], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9405], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9790], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9790], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9790], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9232], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9232], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9232], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9576], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9576], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9576], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9562], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9562], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9562], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6921], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6921], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6921], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9253], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9253], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9253], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8503], device='cuda:0')

2453it [00:23, 252.79it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8503], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8503], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9510], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9510], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9510], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9406], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9406], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9406], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9251], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9251], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9251], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9515], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9515], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9515], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8727], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8727], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8727], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9738], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9738], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9738], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.4059], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.4059], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.4059], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9188], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9188], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9188], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.1531], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.1531], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.3865], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.3865], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.3865], device='cuda:0')

2484it [00:23, 266.62it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8852], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2663], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2663], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2663], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9074], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9074], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8334], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8334], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8334], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9697], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9697], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9697], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9077], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9077], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9077], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9176], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9176], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9176], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9257], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9257], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9257], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.1709], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.1709], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2422], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2422], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2422], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9099], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9099], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9099], device='cuda:0')

2513it [00:23, 188.84it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9131], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9131], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9131], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7347], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7347], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7347], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8028], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8028], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8028], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7223], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7223], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7223], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2821], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2821], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8506], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9838], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9838], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9838], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8108], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8108], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8108], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8153], device='cuda:0')

2543it [00:24, 210.44it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8153], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8153], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8869], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8869], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8494], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8494], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.1594], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.1594], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2490], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2490], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8698], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8698], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8698], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7312], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7312], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7312], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9611], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9611], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9611], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9394], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9394], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9394], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9502], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9502], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9502], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9309], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9309], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9309], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6422], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6422], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6422], device='cuda:0')

2574it [00:24, 232.80it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9714], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9714], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9714], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8429], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8429], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8429], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2897], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2897], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.2897], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9554], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9554], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9554], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9494], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8861], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8861], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9543], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9543], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9543], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8978], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8978], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.8978], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7988], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7988], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7988], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7873], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7873], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7873], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9512], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9512], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9512], device='cuda:0')

2604it [00:24, 249.00it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9170], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9170], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9170], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.4984], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.4984], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.4984], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9703], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9703], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9703], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9783], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9783], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9783], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9705], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9705], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9705], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9318], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9318], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9192], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9192], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9192], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6061], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6061], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.6061], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9329], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9329], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9329], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9187], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9187], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.1822], device='cuda:0')

2633it [00:24, 259.54it/s]08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.1822], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.1822], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8508], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8508], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8508], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9398], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9398], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9398], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8241], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8241], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8241], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9485], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9485], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9485], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9738], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9738], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9738], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9125], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9125], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9125], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8720], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8720], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8720], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8336], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8336], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8336], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.0859], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.0859], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.0859], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.0859], device='cuda:0')

2663it [00:24, 268.37it/s]08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8952], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8952], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8952], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8152], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8152], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8152], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.7477], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.7477], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.7477], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8700], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8700], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9236], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.0785], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.0785], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.0785], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9073], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9472], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9472], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9472], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9022], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9022], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9104], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9104], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.1771], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.1771], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.1771], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.4938], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.4938], device='cuda:0')

2693it [00:24, 274.45it/s]08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9145], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9145], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9145], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8699], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8699], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8699], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8786], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8786], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.5851], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.5851], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.5851], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8377], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8377], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.8377], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9110], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9110], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9110], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
08/29/2020 22:19:48 - INFO - __main__ -   tensor([0.9222], device='cuda:0')
